,Distributor_ID,Year,Month,Seasonality_Index
0,DIST_W_01,2023,1,Moderate
1,DIST_W_01,2023,2,Moderate
2,DIST_W_01,2023,3,Moderate
3,DIST_W_01,2023,4,Favorable
4,DIST_W_01,2023,5,Un-Favorable
5,DIST_W_01,2023,6,Un-Favorable
6,DIST_W_01,2023,7,Moderate
7,DIST_W_01,2023,8,Moderate
8,DIST_W_01,2023,9,Moderate
9,DIST_W_01,2023,10,Moderate
10,DIST_W_01,2023,11,Moderate
11,DIST_W_01,2023,12,Favorable
12,DIST_W_01,2024,1,Moderate
13,DIST_W_01,2024,2,Moderate
14,DIST_W_01,2024,3,Moderate
15,DIST_W_01,2024,4,Favorable
16,DIST_W_01,2024,5,Un-Favorable
17,DIST_W_01,2024,6,Un-Favorable
18,DIST_W_01,2024,7,Moderate
19,DIST_W_01,2024,8,Moderate
20,DIST_W_01,2024,9,Moderate
21,DIST_W_01,2024,10,Moderate
22,DIST_W_01,2024,11,Moderate
23,DIST_W_01,2024,12,Favorable
24,DIST_W_01,2025,1,Moderate
25,DIST_W_01,2025,2,Moderate
26,DIST_W_01,2025,3,Moderate
27,DIST_W_01,2025,4,Favorable
28,DIST_W_01,2025,5,Un-Favorable
29,DIST_W_01,2025,6,Un-Favorable
30,DIST_W_01,2025,7,Moderate
31,DIST_W_01,2025,8,Moderate
32,DIST_W_01,2025,9,Moderate
33,DIST_W_01,2025,10,Moderate
34,DIST_W_01,2025,11,Moderate
35,DIST_W_01,2025,12,Favorable
36,DIST_W_02,2023,1,Moderate
37,DIST_W_02,2023,2,Moderate
38,DIST_W_02,2023,3,Moderate
39,DIST_W_02,2023,4,Favorable
40,DIST_W_02,2023,5,Un-Favorable
41,DIST_W_02,2023,6,Un-Favorable
42,DIST_W_02,2023,7,Moderate
43,DIST_W_02,2023,8,Moderate
44,DIST_W_02,2023,9,Moderate
45,DIST_W_02,2023,10,Moderate
46,DIST_W_02,2023,11,Moderate
47,DIST_W_02,2023,12,Favorable
48,DIST_W_02,2024,1,Moderate
49,DIST_W_02,2024,2,Moderate
50,DIST_W_02,2024,3,Moderate
